year,type,value
1882,animals,224.62686567164172
1882,farmers,53.28358208955228
1882,fertilizers,0
1882,fuels,0
1882,others,0
1883,animals,224.75746268656712
1883,farmers,53.80597014925377
1883,fertilizers,0
1883,fuels,0
1883,others,0
1884,animals,227.90049751243777
1884,farmers,53.45771144278609
1884,fertilizers,0
1884,fuels,0
1884,others,0
1885,animals,223.05970149253722
1885,farmers,50.14925373134332
1885,fertilizers,0
1885,fuels,0
1885,others,0
1886,animals,223.05970149253727
1886,farmers,50.14925373134332
1886,fertilizers,0
1886,fuels,0
1886,others,0
1887,animals,222.01492537313425
1887,farmers,50.14925373134332
1887,fertilizers,0
1887,fuels,0
1887,others,0
1888,animals,221.49253731343276
1888,farmers,50.14925373134332
1888,fertilizers,0
1888,fuels,0
1888,others,0
1889,animals,221.49253731343276
1889,farmers,50.14925373134332
1889,fertilizers,0
1889,fuels,0
1889,others,0
1890,animals,221.49253731343276
1890,farmers,50.671641791044806
1890,fertilizers,0
1890,fuels,0
1890,others,0
1891,animals,219.92537313432825
1891,farmers,51.19402985074629
1891,fertilizers,0
1891,fuels,0
1891,others,0
1892,animals,218.35820895522377
1892,farmers,51.36815920398012
1892,fertilizers,0
1892,fuels,0
1892,others,0
1893,animals,210.41791044776113
1893,farmers,51.716417910447774
1893,fertilizers,0
1893,fuels,0
1893,others,0
1894,animals,210.74004975124373
1894,farmers,51.89054726368162
1894,fertilizers,0
1894,fuels,0
1894,others,0
1895,animals,215.57213930348252
1895,farmers,56.06965174129357
1895,fertilizers,0
1895,fuels,0
1895,others,0
1896,animals,216.5298507462686
1896,farmers,57.985074626865696
1896,fertilizers,0
1896,fuels,0
1896,others,0
1897,animals,217.31343283582083
1897,farmers,57.985074626865696
1897,fertilizers,0
1897,fuels,0
1897,others,0
1898,animals,218.6194029850746
1898,farmers,58.50746268656718
1898,fertilizers,0
1898,fuels,0
1898,others,0
1899,animals,219.9253731343283
1899,farmers,58.50746268656718
1899,fertilizers,0
1899,fuels,0
1899,others,0
1900,animals,222.5373134328358
1900,farmers,58.50746268656718
1900,fertilizers,0
1900,fuels,0
1900,others,0
1901,animals,226.36815920398004
1901,farmers,58.50746268656718
1901,fertilizers,0
1901,fuels,0
1901,others,0
1902,animals,228.28358208955217
1902,farmers,58.50746268656718
1902,fertilizers,0
1902,fuels,0
1902,others,0
1903,animals,230.37313432835816
1903,farmers,58.76865671641792
1903,fertilizers,0
1903,fuels,0
1903,others,0
1904,animals,230.37313432835816
1904,farmers,59.55223880597015
1904,fertilizers,0
1904,fuels,0
1904,others,0
1905,animals,233.68159203980096
1905,farmers,61.99004975124378
1905,fertilizers,0
1905,fuels,0
1905,others,0
1906,animals,232.72388059701487
1906,farmers,63.99253731343285
1906,fertilizers,0
1906,fuels,0
1906,others,0
1907,animals,230.1990049751243
1907,farmers,64.25373134328362
1907,fertilizers,0
1907,fuels,0
1907,others,0
1908,animals,234.9004975124377
1908,farmers,64.25373134328362
1908,fertilizers,0
1908,fuels,0
1908,others,0
1909,animals,237.42537313432825
1909,farmers,64.25373134328362
1909,fertilizers,0
1909,fuels,0
1909,others,0
1910,animals,238.20895522388054
1910,farmers,64.25373134328362
1910,fertilizers,NA
1910,fuels,0
1910,others,0
1911,animals,237.4253731343283
1911,farmers,64.7761194029851
1911,fertilizers,NA
1911,fuels,0
1911,others,0
1912,animals,238.73134328358202
1912,farmers,64.7761194029851
1912,fertilizers,NA
1912,fuels,0
1912,others,0
1913,animals,231.90298507462677
1913,farmers,64.51492537313436
1913,fertilizers,NA
1913,fuels,0
1913,others,0
1914,animals,201.1194029850746
1914,farmers,62.68656716417911
1914,fertilizers,NA
1914,fuels,0
1914,others,0
1915,animals,169.95024875621885
1915,farmers,63.731343283582106
1915,fertilizers,NA
1915,fuels,0
1915,others,0
1916,animals,172.910447761194
1916,farmers,63.73134328358208
1916,fertilizers,NA
1916,fuels,0
1916,others,0
1917,animals,173.78109452736317
1917,farmers,63.90547263681592
1917,fertilizers,NA
1917,fuels,0
1917,others,0
1918,animals,172.38805970149252
1918,farmers,63.73134328358208
1918,fertilizers,NA
1918,fuels,0
1918,others,0
1919,animals,178.48258706467658
1919,farmers,63.90547263681592
1919,fertilizers,NA
1919,fuels,0
1919,others,0
1920,animals,188.45149253731338
1920,farmers,63.99253731343285
1920,fertilizers,NA
1920,fuels,0
1920,others,0
1921,animals,195.7213930348259
1921,farmers,63.73134328358208
1921,fertilizers,NA
1921,fuels,0
1921,others,0
1922,animals,199.8134328358209
1922,farmers,63.73134328358208
1922,fertilizers,NA
1922,fuels,0
1922,others,0
1923,animals,202.16417910447757
1923,farmers,64.25373134328362
1923,fertilizers,NA
1923,fuels,0
1923,others,0
1924,animals,204.60199004975124
1924,farmers,63.208955223880594
1924,fertilizers,NA
1924,fuels,0
1924,others,0
1925,animals,205.64676616915418
1925,farmers,57.81094527363186
1925,fertilizers,NA
1925,fuels,0
1925,others,0
1926,animals,209.7388059701492
1926,farmers,54.58955223880599
1926,fertilizers,NA
1926,fuels,0
1926,others,0
1927,animals,211.56716417910445
1927,farmers,54.58955223880599
1927,fertilizers,NA
1927,fuels,0
1927,others,0
1928,animals,212.08955223880594
1928,farmers,54.32835820895525
1928,fertilizers,11.231343283582078
1928,fuels,2.3507462686566782
1928,others,0
1929,animals,212.08955223880594
1929,farmers,54.32835820895525
1929,fertilizers,12.276119402985046
1929,fuels,5.485074626865639
1929,others,0
1930,animals,211.56716417910445
1930,farmers,54.32835820895525
1930,fertilizers,12.711442786069654
1930,fuels,5.5721393034825155
1930,others,0
1931,animals,211.56716417910445
1931,farmers,54.850746268656735
1931,fertilizers,13.582089552238813
1931,fuels,3.6567164179103884
1931,others,0
1932,animals,208.69402985074623
1932,farmers,54.850746268656735
1932,fertilizers,13.930348258706488
1932,fuels,6.1815920398009325
1932,others,0
1933,animals,205.6467661691542
1933,farmers,54.850746268656735
1933,fertilizers,12.537313432835845
1933,fuels,8.009950248756184
1933,others,0
1934,animals,202.68656716417905
1934,farmers,53.80597014925377
1934,fertilizers,10.708955223880537
1934,fuels,10.18656716417911
1934,others,0
1935,animals,202.1641791044776
1935,farmers,51.19402985074629
1935,fertilizers,7.5746268656716325
1935,fuels,9.141791044776056
1935,others,0
1936,animals,198.50746268656712
1936,farmers,51.19402985074629
1936,fertilizers,9.402985074626827
1936,fuels,9.925373134328368
1936,others,0
1937,animals,195.46019900497504
1937,farmers,51.45522388059703
1937,fertilizers,14.888059701492523
1937,fuels,7.226368159204014
1937,others,0
1938,animals,189.88805970149247
1938,farmers,50.14925373134332
1938,fertilizers,14.80099502487559
1938,fuels,8.271144278606982
1938,others,0
1939,animals,171.06032338308452
1939,farmers,49.97512437810949
1939,fertilizers,10.241971958389854
1939,fuels,9.195217096336506
1939,others,0
1940,animals,162.2885572139303
1940,farmers,47.711442786069675
1940,fertilizers,13.233830845771138
1940,fuels,6.616915422885569
1940,others,0
1941,animals,166.11940298507454
1941,farmers,46.231343283582135
1941,fertilizers,9.402985074626855
1941,fuels,7.313432835820919
1941,others,0
1942,animals,168.77487562189052
1942,farmers,44.22885572139305
1942,fertilizers,6.007462686567095
1942,fuels,8.750000000000057
1942,others,0
1943,animals,165.07462686567163
1943,farmers,42.05223880597015
1943,fertilizers,8.619402985074629
1943,fuels,9.664179104477597
1943,others,0
1944,animals,163.15920398009948
1944,farmers,41.26865671641792
1944,fertilizers,9.402985074626883
1944,fuels,5.833333333333286
1944,others,0
1945,animals,168.25248756218897
1945,farmers,42.66169154228859
1945,fertilizers,9.272388059701484
1945,fuels,4.440298507462728
1945,others,0
1946,animals,172.9975124378109
1946,farmers,45.18656716417914
1946,fertilizers,12.276119402985046
1946,fuels,6.442786069651731
1946,others,0
1947,animals,177.08955223880588
1947,farmers,46.231343283582135
1947,fertilizers,15.323383084577102
1947,fuels,8.967661691542304
1947,others,0
1948,animals,180.2238805970149
1948,farmers,46.49253731343288
1948,fertilizers,18.109452736318417
1948,fuels,12.189054726368113
1948,others,0
1949,animals,180.04975124378106
1949,farmers,44.92537313432839
1949,fertilizers,18.805970149253767
1949,fuels,12.189054726368113
1949,others,0
1950,animals,180.48507462686567
1950,farmers,39.701492537313435
1950,fertilizers,15.932835820895491
1950,fuels,13.582089552238756
1950,others,0
1951,animals,177.69900497512432
1951,farmers,38.830845771144276
1951,fertilizers,21.9402985074627
1951,fuels,15.410447761194064
1951,others,0
1952,animals,172.38805970149252
1952,farmers,38.656716417910445
1952,fertilizers,22.723880597014897
1952,fuels,18.022388059701484
1952,others,0
1953,animals,167.16417910447763
1953,farmers,35.69651741293529
1953,fertilizers,26.902985074626855
1953,fuels,23.594527363184056
1953,others,0
1954,animals,161.63557213930346
1954,farmers,31.51741293532338
1954,fertilizers,30.037313432835816
1954,fuels,25.727611940298488
1954,others,1.828358208955251
1955,animals,155.14925373134326
1955,farmers,30.82089552238807
1955,fertilizers,31.86567164179104
1955,fuels,30.820895522388014
1955,others,2.6119402985075055
1956,animals,152.5373134328358
1956,farmers,28.731343283582078
1956,fertilizers,35.522388059701484
1956,fuels,32.38805970149255
1956,others,3.1343283582089896
1957,animals,146.52985074626864
1957,farmers,27.94776119402985
1957,fertilizers,36.044776119403
1957,fuels,37.61194029850742
1957,others,3.656716417910445
1958,animals,139.99999999999994
1958,farmers,26.902985074626883
1958,fertilizers,37.87313432835822
1958,fuels,41.529850746268664
1958,others,4.962686567164184
1959,animals,129.20398009950247
1959,farmers,26.902985074626883
1959,fertilizers,36.56716417910445
1959,fuels,48.146766169154205
1959,others,9.75124378109453
1960,animals,109.17910447761193
1960,farmers,25.858208955223887
1960,fertilizers,38.91791044776119
1960,fuels,57.593283582089526
1960,others,12.537313432835845
1961,animals,90.8084577114428
1961,farmers,24.37810945273632
1961,fertilizers,43.55410447761193
1961,fuels,61.445895522388
1961,others,10.708955223880622
1962,animals,74.78855721393033
1962,farmers,24.029850746268664
1962,fertilizers,49.835820895522374
1962,fuels,61.3457711442786
1962,others,10.970149253731392
1963,animals,57.7238805970149
1963,farmers,23.24626865671644
1963,fertilizers,59.90049751243782
1963,fuels,69.12935323383081
1963,others,8.8805970149254
1964,animals,48.756218905472664
1964,farmers,21.766169154228844
1964,fertilizers,66.51741293532339
1964,fuels,73.48258706467658
1964,others,10.708955223880594
1965,animals,39.353233830845774
1965,farmers,21.417910447761187
1965,fertilizers,69.21641791044775
1965,fuels,77.4004975124378
1965,others,12.537313432835816
1966,animals,34.2164179104478
1966,farmers,20.895522388059703
1966,fertilizers,75.74626865671638
1966,fuels,81.49253731343279
1966,others,13.582089552238813
1967,animals,29.514925373134332
1967,farmers,19.32835820895525
1967,fertilizers,81.49253731343282
1967,fuels,87.49999999999997
1967,others,16.716417910447745
1968,animals,22.288557213930382
1968,farmers,18.80597014925371
1968,fertilizers,89.24129353233829
1968,fuels,95.50995024875621
1968,others,17.06467661691542
1969,animals,19.589552238805993
1969,farmers,18.022388059701484
1969,fertilizers,96.11940298507463
1969,fuels,97.16417910447757
1969,others,20.721393034825866
1970,animals,15.93283582089552
1970,farmers,17.238805970149258
1970,fertilizers,104.21641791044772
1970,fuels,98.99253731343285
1970,others,25.335820895522374
1971,animals,10.970149253731307
1971,farmers,15.671641791044806
1971,fertilizers,110.92039800995022
1971,fuels,103.43283582089552
1971,others,27.512437810945272
1972,animals,7.5746268656716325
1972,farmers,14.62686567164181
1972,fertilizers,120.49751243781094
1972,fuels,107.87313432835819
1972,others,27.965174129353215
1973,animals,7.31343283582089
1973,farmers,14.104477611940297
1973,fertilizers,127.98507462686561
1973,fuels,109.96268656716418
1973,others,27.68656716417911
1974,animals,6.791044776119406
1974,farmers,14.104477611940297
1974,fertilizers,119.36567164179095
1974,fuels,111.26865671641795
1974,others,29.25373134328356
1975,animals,6.00746268656718
1975,farmers,13.843283582089555
1975,fertilizers,119.88805970149252
1975,fuels,113.09701492537312
1975,others,31.86567164179104
1976,animals,6.00746268656718
1976,farmers,13.582089552238813
1976,fertilizers,130.07462686567158
1976,fuels,113.6194029850746
1976,others,31.604477611940297
1977,animals,6.268656716417922
1977,farmers,13.32089552238807
1977,fertilizers,129.5522388059701
1977,fuels,114.14179104477608
1977,others,40.093283582089555
1978,animals,6.268656716417894
1978,farmers,13.059701492537329
1978,fertilizers,137.910447761194
1978,fuels,113.35820895522389
1978,others,43.53233830845767
1979,animals,7.05223880597012
1979,farmers,12.01492537313436
1979,fertilizers,149.6641791044775
1979,fuels,112.57462686567166
1979,others,41.00746268656718
1980,animals,6.2686567164178655
1980,farmers,12.537313432835845
1980,fertilizers,152.27611940298502
1980,fuels,111.52985074626869
1980,others,43.35820895522386
1981,animals,5.223880597014894
1981,farmers,13.059701492537329
1981,fertilizers,153.0597014925373
1981,fuels,109.70149253731344
1981,others,47.53731343283579
1982,animals,6.268656716417862
1982,farmers,12.01492537313436
1982,fertilizers,155.6716417910447
1982,fuels,110.22388059701495
1982,others,47.01492537313436
1983,animals,6.007462686567152
1983,farmers,11.231343283582106
1983,fertilizers,161.15671641791045
1983,fuels,109.44029850746267
1983,others,48.320895522388014
1984,animals,6.00746268656718
1984,farmers,10.970149253731336
1984,fertilizers,164.55223880597015
1984,fuels,106.82835820895521
1984,others,53.457711442786035
1985,animals,6.268656716417894
1985,farmers,10.708955223880622
1985,fertilizers,166.64179104477608
1985,fuels,105.78358208955223
1985,others,57.98507462686564
1986,animals,7.400497512437804
1986,farmers,9.577114427860712
1986,fertilizers,173.17164179104475
1986,fuels,105.78358208955223
1986,others,55.63432835820896
1987,animals,7.31343283582089
1987,farmers,8.8805970149254
1987,fertilizers,175.52238805970143
1987,fuels,107.08955223880595
1987,others,55.37313432835822
1988,animals,5.74626865671641
1988,farmers,8.8805970149254
1988,fertilizers,177.61194029850742
1988,fuels,109.17910447761192
1988,others,56.156716417910445
1989,animals,4.701492537313413
1989,farmers,8.8805970149254
1989,fertilizers,176.0447761194029
1989,fuels,108.13432835820896
1989,others,61.64179104477614
1990,animals,5.7462686567164
1990,farmers,7.835820895522413
1990,fertilizers,175.52238805970148
1990,fuels,105.52238805970148
1990,others,59.55223880597009
1991,animals,5.223880597014897
1991,farmers,7.835820895522431
1991,fertilizers,171.0820895522387
1991,fuels,104.47761194029852
1991,others,62.425373134328424
1992,animals,6.268656716417922
1992,farmers,6.791044776119406
1992,fertilizers,155.93283582089546
1992,fuels,103.69402985074626
1992,others,62.77363184079604
1993,animals,6.529850746268664
1993,farmers,7.052238805970148
1993,fertilizers,150.97014925373134
1993,fuels,101.34328358208954
1993,others,59.02985074626861
1994,animals,6.791044776119406
1994,farmers,6.791044776119406
1994,fertilizers,155.6716417910447
1994,fuels,100.82089552238807
1994,others,59.029850746268664
1995,animals,7.31343283582089
1995,farmers,6.268656716417922
1995,fertilizers,162.7238805970149
1995,fuels,99.25373134328363
1995,others,62.16417910447751
1996,animals,5.746268656716438
1996,farmers,6.268656716417922
1996,fertilizers,166.38059701492529
1996,fuels,101.08208955223881
1996,others,67.38805970149252
1997,animals,6.268656716417922
1997,farmers,6.268656716417922
1997,fertilizers,166.1194029850746
1997,fuels,101.86567164179104
1997,others,66.3432835820895
1998,animals,5.572139303482591
1998,farmers,6.965174129353254
1998,fertilizers,166.1194029850746
1998,fuels,102.38805970149251
1998,others,68.95522388059703
1999,animals,4.962686567164212
1999,farmers,7.052238805970148
1999,fertilizers,165.24875621890544
1999,fuels,103.95522388059698
1999,others,69.56467661691539
2000,animals,5.223880597014954
2000,farmers,6.791044776119406
2000,fertilizers,156.45522388059695
2000,fuels,104.47761194029849
2000,others,68.95522388059703
2001,animals,5.223880597014954
2001,farmers,6.268656716417922
2001,fertilizers,157.2388059701492
2001,fuels,105.52238805970148
2001,others,67.38805970149252
2002,animals,6.268656716417922
2002,farmers,5.223880597014954
2002,fertilizers,151.49253731343276
2002,fuels,105.78358208955223
2002,others,67.12686567164178
2003,animals,7.574626865671661
2003,farmers,4.179104477611958
2003,fertilizers,153.8432835820895
2003,fuels,105.78358208955223
2003,others,66.43034825870643
2004,animals,7.31343283582089
2004,farmers,4.70149253731347
2004,fertilizers,153.5820895522387
2004,fuels,105.52238805970148
2004,others,64.7761194029851
2005,animals,6.791044776119406
2005,farmers,4.70149253731347
2005,fertilizers,146.26865671641787
2005,fuels,106.04477611940297
2005,others,67.03980099502485
2006,animals,7.5746268656716325
2006,farmers,4.179104477611986
2006,fertilizers,147.31343283582083
2006,fuels,105.78358208955223
2006,others,62.42537313432837
2007,animals,7.31343283582089
2007,farmers,4.179104477611986
2007,fertilizers,153.93034825870637
2007,fuels,105
2007,others,64.55845771144277
2008,animals,7.31343283582089
2008,farmers,4.179104477611986
2008,fertilizers,139.99999999999994
2008,fuels,105
2008,others,66.3432835820895
2009,animals,7.05223880597012
2009,farmers,3.9179104477612157
2009,fertilizers,125.80845771144274
2009,fuels,105.26119402985077
2009,others,67.86691542288554
2010,animals,7.31343283582089
2010,farmers,3.656716417910445
2010,fertilizers,129.2910447761194
2010,fuels,105
2010,others,63.47014925373128
2011,animals,6.5298507462686075
2011,farmers,4.440298507462728
2011,fertilizers,127.20149253731338
2011,fuels,105.26119402985077
2011,others,65.03731343283579
2012,animals,6.7910447761193495
2012,farmers,4.179104477611986
2012,fertilizers,125.54726368159199
2012,fuels,103.78109452736321
2012,others,66.86567164179104
2013,animals,7.31343283582089
2013,farmers,4.179104477611986
2013,fertilizers,131.90298507462683
2013,fuels,98.99253731343282
2013,others,65.82089552238807
